baker_first_name,baker_last_name,series,episode,baker_age,baker_occupation,hometown,signature_bake,show_stopper,technical,result
Cathryn,Dresser,3,4,27,Shop assistant,"Pease Pottage, West Sussex","White Chocolate, Macadamia and Coffee Torte","Gooseberry, Almond and Honey Meringue",3,IN
Danny,Bryden,3,4,45,Intensive care consultant,Sheffield,"Blackberry, White Chocolate, Lemon and Elderflower Torte","'Monte Bianco' Chestnut, Chocolate and Coffee Dacquoise",2,IN
James,Morton,3,4,21,Medical student,"Hillswick, Shetland Islands","Hazelnut, Chocolate and Passionfruit Torte","Fig, Chestnut, Cherry and Chocolate Layered Meringue",5,IN
John,Whaite,3,4,22,Law student,Wigan,'Torte Noir' Black Forest Torte with Boozy Cream,Elderflower and Bramble Berry Pavlova,6,IN
Manisha,Parmar,3,4,27,Nursery nurse,Leicester,"Almond, Chocolate and Cherry Torte",Tiramisu Layered Meringue Dessert,9,IN
Ryan,Chong,3,4,38,Photographer,Bristol,Green Tea Opera Torte,"Strawberry, Rose and Pistachio Meringue",7,IN
Sarah-Jane,Willis,3,4,28,Vicar's wife,"Bewbush, West Sussex",Chocolate and Almond Truffle Torte,Hazelnut Tiramisu Layered Meringue,4,IN
Stuart,Marston-Smith,3,4,26,PE teacher,"Lichfield, Staffordshire",Black Forest Torte,Choca Blocka Mocha Meringue,8,OUT
Brendan,Lynch,3,5,63,Recruitment consultant,Sutton Coldfield,Salmon Coulibiac in a Scandinavian Pastry,All American Chiffon Pie,3,IN
Cathryn,Dresser,3,5,27,Shop assistant,"Pease Pottage, West Sussex",Full English Wellington,Chocolate and Peanut Butter Pumpkin Pie,1,IN
Danny,Bryden,3,5,45,Intensive care consultant,Sheffield,"Chickpea, Spinach & Mushroom Wellington",Trick or Treat Pumpkin Pie,7,IN
James,Morton,3,5,21,Medical student,"Hillswick, Shetland Islands",Four Pig Wellington,Sweet Potato Pie,6,IN
John,Whaite,3,5,22,Law student,Wigan,Venison and Haggis Wellington,Star-Spangled Pecan Pie,2,IN
Manisha,Parmar,3,5,27,Nursery nurse,Leicester,Lamb Wellington with Rosemary and Mint,Banana Scotch Pie,5,OUT
Ryan,Chong,3,5,38,Photographer,Bristol,Curry Spiced Seabass Wellington,Key Lime Pie,8,STAR BAKER
Sarah-Jane,Willis,3,5,28,Vicar's wife,"Bewbush, West Sussex",Beef Wellington with Parma Ham and Gorgonzola Cheese,Chocolate and Banana Cream Pie,4,IN
Brendan,Lynch,3,6,63,Recruitment consultant,Sutton Coldfield,"Rhubarb, Strawberry and Ginger Puddings Sticky Toffee Puddings","Spinach, Cheese and Walnut Strudel",1,STAR BAKER
Cathryn,Dresser,3,6,27,Shop assistant,"Pease Pottage, West Sussex",Chocolate Walnut Whip Puddings Elderflower Sponges,Roasted Vegetable Couscous and Sheep Cheese Strudel,3,IN
Danny,Bryden,3,6,45,Intensive care consultant,Sheffield,Banoffee Puddings with Walnut Butterscotch Sauce Jubilee Chocolate Fondants,"Leek, Potato, Pistachio and Gruyère Strudel",2,IN
James,Morton,3,6,21,Medical student,"Hillswick, Shetland Islands",Banana and Clove Puddings Clootie Dumplings,"Strawberry, Rhubarb and Ginger Strudel",7,IN
John,Whaite,3,6,22,Law student,Wigan,Spicy Toffee Puddings Raspberry and White Chocolate Puddings,Did not complete due to injury,5,IN
Ryan,Chong,3,6,38,Photographer,Bristol,Chocolate Fondants Sticky Ginger and Date Puddings,"Apple, Sour Cherry, Raisin and Mixed Nuts Strudel",6,IN
Sarah-Jane,Willis,3,6,28,Vicar's wife,"Bewbush, West Sussex",Sticky Toffee Puddings Granny's Saucy Lemon Puddings,Sweet Strudel with Sour Cherries,4,IN
Brendan,Lynch,3,7,63,Recruitment consultant,Sutton Coldfield,Chelsea Bunskis,Black Forest Christmas Stollen,4,IN
Cathryn,Dresser,3,7,27,Shop assistant,"Pease Pottage, West Sussex",Lady Arundel's Manchet Buns,Bonfire Night Tear 'n' Share Brioche,5,IN
Danny,Bryden,3,7,45,Intensive care consultant,Sheffield,Bakewell Chelsea Buns,European Christmas Wreath,2,STAR BAKER
James,Morton,3,7,21,Medical student,"Hillswick, Shetland Islands",Easter Chelsea Buns,Whisky Kugelhopf-Brioche Baba,1,IN
John,Whaite,3,7,22,Law student,Wigan,Cherry and Almond Saffron Buns,Marzipan Stollen,3,IN
Ryan,Chong,3,7,38,Photographer,Bristol,Lardy Cakes,Char Siu Bao,6,OUT
Sarah-Jane,Willis,3,7,28,Vicar's wife,"Bewbush, West Sussex","Orange, Nutmeg and Saffron Buns",Sour Cherry and Dark Chocolate Christmas Plait,7,OUT
Brendan,Lynch,3,8,63,Recruitment consultant,Sutton Coldfield,Multi-Seed Savoury Crackers,Fantasy Gingerbread Bird House,2,IN
Cathryn,Dresser,3,8,27,Shop assistant,"Pease Pottage, West Sussex",Cheese and Pickle Crackers,Gingerbread Buckingham Palace,5,OUT
Danny,Bryden,3,8,45,Intensive care consultant,Sheffield,Spiced Almond Drinks Crackers,Gingerbread Big Ben,4,IN
James,Morton,3,8,21,Medical student,"Hillswick, Shetland Islands","Smoky Cayenne, Cumin and Chilli Crackers",Gingerbread Barn,1,STAR BAKER
John,Whaite,3,8,22,Law student,Wigan,Asian Spice Crackers,Gingerbread Roman Coliseum,3,IN
Brendan,Lynch,3,9,63,Recruitment consultant,Sutton Coldfield,Coffee Meringue and Hazelnut Creams Apricot and Pistachio Friands Lime Curd Choux Pastry Cygnets,Gateau St. Honoré,3,IN
Danny,Bryden,3,9,45,Intensive care consultant,Sheffield,Blackberry and Peppermint Macaroons Miniature Raspberry and Basil Financiers Orange and White Chocolate Langues de Chat,Rosewater and Lychee St. Honoré,4,OUT
James,Morton,3,9,21,Medical student,"Hillswick, Shetland Islands","Lemon and Rhubarb Tartlets Chocolate Indulgence Petits Fours Chilli, Lime and Raspberry Macaroons","Coffee, Caramel and Hazelnut Paris-Brest",1,STAR BAKER
John,Whaite,3,9,22,Law student,Wigan,Lemon Madeleines White Chocolate and Raspberry Tartlets Dark Chocolate and Cherry Macaroons,Gateau St. Honoré a la Passion,2,IN
Brendan,Lynch,3,10,63,Recruitment consultant,Sutton Coldfield,Potato and Pepper Pithivier,Family Reunion Chiffon Cake,2,Runner-up
James,Morton,3,10,21,Medical student,"Hillswick, Shetland Islands",Spanish Pithivier with Chorizo and Red Pepper,United Chiffon Cakes,1,Runner-up
John,Whaite,3,10,22,Law student,Wigan,Italian Sausage and Roasted Vegetable Pithivier,Heaven and Hell Chiffon Cake,2,WINNER
Ali,Imdad,4,1,25,Charity worker,"Saltley, Birmingham",Rose and Pistachio Cake,"Chocolate, Raspberry and Passion Fruit Engagement Cake",11,IN
Beca,Lyne-Pirkis,4,1,31,Military Wives' Choir Singer,"Aldershot, Hampshire",Grapefruit Sandwich Cake,Chocolate Cherry Indulgence,8,IN
Christine,Wallace,4,1,66,Director of an engraving company,"Didcot, Oxfordshire","Strawberry, Vanilla and Rosewater Summer Basket",Chocolate and Orange 'Fripperous' Hat Cake,3,IN
Deborah,Manger,4,1,51,Dentist,Peterborough,Pineapple Cake,'Coffee Time',9,IN
Frances,Quinn,4,1,31,Children's Clothes Designer,"Market Harborough, Leicestershire",Giant Jam Sandwich,Secret Squirrel Cake,7,IN
Glenn,Cosby,4,1,37,English Teacher,"Teignmouth, Devon",Strawberries and Cream Cake,Almond and Espresso Chocolate Cake,4,IN
Howard,Middleton,4,1,51,Council Worker,Sheffield,Passion Fruit and Coconut Cake,Black Forest Revisited,6,IN
Kimberley,Wilson,4,1,30,Psychologist,London,Blood Orange Cake,"Chocolate, Raspberry & Basil Layer Cake",10,IN
Lucy,Bellamy,4,1,38,Horticulturist,"Grimsby, Lincolnshire",Timperley Early Cake,Thyme 'Wildwood' Cake,2,IN
Mark,Onley,4,1,37,Carpenter and Kitchen Fitter,Milton Keynes,Lemon and Poppy Seed Cake,Chocolate Monster,5,IN
Robert,Smart,4,1,54,Space Satellite Designer,"Melbourn, Cambridgeshire",Pecan and Apple Cake,Raspberry Chocolate Cake,1,STAR BAKER
Ruby,Tandoh,4,1,20,History of Art and Philosophy Student,"Southend, Essex",Rhubarb and Custard Sandwich Cake,Chocolate and Ginger Night Sky Cake,12,IN
Toby,Waterworth,4,1,30,Web Programmer,"Reading, Berkshire",Spiced and Iced Carrot Cake,Two Tiered Chocolate Cake,13,OUT
Ali,Imdad,4,2,25,Charity worker,"Saltley, Birmingham",Italian Grissini,Sweet and Savoury Yin Yang Bread,9,IN
Beca,Lyne-Pirkis,4,2,31,Military Wives' Choir Singer,"Aldershot, Hampshire",Fennel and Chilli Breadsticks,Five Strand Christmas Wreath,11,IN
Christine,Wallace,4,2,66,Director of an engraving company,"Didcot, Oxfordshire",Mediterranean Breadsticks with Oregano,Double Plaited Loaf,4,IN
Deborah,Manger,4,2,51,Dentist,Peterborough,Fennel & Chilli Breadsticks,Walnut Fleur Loaf,8,IN
Frances,Quinn,4,2,31,Children's Clothes Designer,"Market Harborough, Leicestershire",Giant Matchsticks,Sailor's Knot,2,IN
Glenn,Cosby,4,2,37,English Teacher,"Teignmouth, Devon",Rosemary and Parmesan Grissini,Harvest Crown,7,IN
Howard,Middleton,4,2,51,Council Worker,Sheffield,Moroccan Breadsticks,Picasso Sun Bread,10,IN
Kimberley,Wilson,4,2,30,Psychologist,London,Nigella Seed and Parmesan Breadsticks,Peace Bread,1,IN
Lucy,Bellamy,4,2,38,Horticulturist,"Grimsby, Lincolnshire",Grissini with Salt,Roast Tomato Bread,12,OUT
Mark,Onley,4,2,37,Carpenter and Kitchen Fitter,Milton Keynes,Rosemary & Raisin Breadsticks,Sage & Garlic Plait,6,IN
Robert,Smart,4,2,54,Space Satellite Designer,"Melbourn, Cambridgeshire",Twisty Rye Bread Sticks,Tribute Loaf,5,IN
Ruby,Tandoh,4,2,20,History of Art and Philosophy Student,"Southend, Essex",Mexican Breadsticks,White Chocolate and Orange Peacock Bread,3,STAR BAKER
Ali,Imdad,4,3,25,Charity worker,"Saltley, Birmingham","Coconut, Raspberry and Lemon Meringue Trifle",Vanilla Latte Mini Cakes Lime & Mint Shortbread Pops,5,IN
Beca,Lyne-Pirkis,4,3,31,Military Wives' Choir Singer,"Aldershot, Hampshire",Orange and Ginger Trifle,Limoncello and Blueberry Bursts Millionaire Shortbread,10,IN
Christine,Wallace,4,3,66,Director of an engraving company,"Didcot, Oxfordshire",Caribbean Pina Colada Trifle,Ninety-Niners Sachertorte Parcels,4,STAR BAKER
Deborah,Manger,4,3,51,Dentist,Peterborough,Tropical Trifle*,Canelé Cherry and Chocolate Cakes Rose Cookies,9,OUT
Frances,Quinn,4,3,31,Children's Clothes Designer,"Market Harborough, Leicestershire",Apple and Blackberry Crumble Trifle,'Ballet Bites' Ginger Nutcrackers Sugar Plum Fairy Cakes,8,IN
Glenn,Cosby,4,3,37,English Teacher,"Teignmouth, Devon",Raspberry and Almond Trifle,Billionaire Bouchées Orange Financiers,1,IN
Howard,Middleton,4,3,51,Council Worker,Sheffield,Caramel and Apple Trifle*,Black Coffee and Cardamom Cakes White Stilton and Pear Biscuits,7,IN
Kimberley,Wilson,4,3,30,Psychologist,London,"Peach, Almond and Ginger Trifle",Chocolate Pistachio Financiers Lemon Bergamot Biscuits,6,IN
Mark,Onley,4,3,37,Carpenter and Kitchen Fitter,Milton Keynes,"Ginger, Mango and Passion Fruit Trifle",Rose and Pistachio Macaroons Chocolate and Raspberry Bites,11,OUT
Robert,Smart,4,3,54,Space Satellite Designer,"Melbourn, Cambridgeshire",Rhubarb and Orange Trifle,Almond Friands Turǫn Macaroons,2,IN
Ruby,Tandoh,4,3,20,History of Art and Philosophy Student,"Southend, Essex",Desert Island Trifle,Lemon Shortbread and White Chocolate Seashells Blackberry and Chocolate Layer Cakes,3,IN
Ali,Imdad,4,4,25,Charity worker,"Saltley, Birmingham",Apple and Ginger Pie with a Pecan and Walnut Shortcrust Pastry,"Orange, Cardamom and Date M'Hanncha",8,OUT
Beca,Lyne-Pirkis,4,4,31,Military Wives' Choir Singer,"Aldershot, Hampshire",Mamgu's Cherry-Apple Tart,Moroccan Vegetable Filo Feast,2,IN
Christine,Wallace,4,4,66,Director of an engraving company,"Didcot, Oxfordshire","Granny Rogers' Apple, Plum & Cinnamon Country Pie",Roasted Vegetable Filo Pie with Feta Cheese,7,IN
Frances,Quinn,4,4,31,Children's Clothes Designer,"Market Harborough, Leicestershire",Peach Pie In the Sky,Cherry Tree Baklava Filo Pie,1,IN
Glenn,Cosby,4,4,37,English Teacher,"Teignmouth, Devon",Apple & Maple Syrup Pie,Spanakopita (Walnut and Feta Cheese),9,IN
Howard,Middleton,4,4,51,Council Worker,Sheffield,Apple Pie with Sage Pastry,Fresh Fig and Feta Filo Flan,5,IN
Kimberley,Wilson,4,4,30,Psychologist,London,Pecan and Rosemary Caramel Apple Pie,"Chicken, Bacon and Butternut Squash Pie",4,STAR BAKER
Robert,Smart,4,4,54,Space Satellite Designer,"Melbourn, Cambridgeshire",Apple and Pear Pie with Thyme,Spanakopita with St George's Mushrooms,3,IN
Ruby,Tandoh,4,4,20,History of Art and Philosophy Student,"Southend, Essex",Apple and Marzipan Pie,"Rose, Almond and Raspberry Filo Pie",6,IN
Beca,Lyne-Pirkis,4,5,31,Military Wives' Choir Singer,"Aldershot, Hampshire","Chocolate, Cherry and Hazelnut Brownies",Tiered Macaron and Sugar Dough Biscuit Centrepiece,5,IN
Christine,Wallace,4,5,66,Director of an engraving company,"Didcot, Oxfordshire",Mixed Berry and Almond Crumble Traybake,Shortbread Bavarian Clock Tower,1,STAR BAKER
Frances,Quinn,4,5,31,Children's Clothes Designer,"Market Harborough, Leicestershire",Millionaire Banoffee Bonus,Biscuit Buttons and Beads,3,IN
Glenn,Cosby,4,5,37,English Teacher,"Teignmouth, Devon",Apricot and Pistachio Tiffin,Shortbread and Macaron Helter-Skelter,2,IN
Howard,Middleton,4,5,51,Council Worker,Sheffield,Breakfast Traybake,Japanese Pagoda Tea Tower,8,IN
Kimberley,Wilson,4,5,30,Psychologist,London,Cherry and Almond Bakewell Florentine Slice,Black and White Viennese Biscuit Stack,7,IN
Robert,Smart,4,5,54,Space Satellite Designer,"Melbourn, Cambridgeshire",Blueberry & Orange Traybake,Dalek,4,OUT
Ruby,Tandoh,4,5,20,History of Art and Philosophy Student,"Southend, Essex",Blackberry and Lemon Bakewell Slice,'Dropped Ice-Cream' Biscuit Centrepiece,6,IN
Beca,Lyne-Pirkis,4,6,31,Military Wives' Choir Singer,"Aldershot, Hampshire",Bara Brith,Chocolate and Rum-Soaked Prune Brioches Cardamom Spiced Lemon Iced Buns,6,IN
Christine,Wallace,4,6,66,Director of an engraving company,"Didcot, Oxfordshire",Oxford Nutty Fruit Loaf,Schnecken Buns Vanilla Custard Skolebrød,4,IN
Frances,Quinn,4,6,31,Children's Clothes Designer,"Market Harborough, Leicestershire",Chai Tea Loaf,Hot Cross Brioches Rhubarb and Custard Kolaches,2,IN
Glenn,Cosby,4,6,37,English Teacher,"Teignmouth, Devon",Devonshire Panettone,Almond and Apricot Brioches Sticky Caramel Kanelbullen,5,IN
Howard,Middleton,4,6,51,Council Worker,Sheffield,Date & Hemp Yorkshire Loaf,Peachy Buns German Baumschnecken,7,OUT
Kimberley,Wilson,4,6,30,Psychologist,London,Chai Spiced Ginger and Date Tea Loaf,Double Chocolate and Hazelnut Brioches Danish Kanelsnurrer,3,IN
Ruby,Tandoh,4,6,20,History of Art and Philosophy Student,"Southend, Essex",Citrus Tea Loaf,Twisted Swedish Kanelbullar Saffron St. Lucia Buns,1,STAR BAKER
Beca,Lyne-Pirkis,4,7,31,Military Wives' Choir Singer,"Aldershot, Hampshire",Spring Lamb and Vegetable Suet Pudding with Redcurrant Gravy,Nectarine and Frangipane Squares Chocolate and Hazelnut Vol-au-vents Strawberries and Cream Mille-feuille,1,IN
Christine,Wallace,4,7,66,Director of an engraving company,"Didcot, Oxfordshire",Spotted Dick 'With a Kick'and Vanilla Custard Ice Cream,Eccles Cakes Fresh Fruit Baskets Lemon Cream Eton Mess Mille-feuille,6,IN
Frances,Quinn,4,7,31,Children's Clothes Designer,"Market Harborough, Leicestershire",Figgy Roll-y Poly Pudding with Caramelised Walnut and Honey Ice-Cream,French Framboise Cream Horns Sheet Music Mille-feuille Bass Clef Palmiers,5,STAR BAKER
Glenn,Cosby,4,7,37,English Teacher,"Teignmouth, Devon",Prune and Armagnac Pudding with Boozy Butterscotch Sauce,Caramelised Apple and Marzipan Tartlets Chocolate Elephant Ears Passion Fruit Mille-feuille,3,OUT
Kimberley,Wilson,4,7,30,Psychologist,London,Barberry and Apple Spotted Dick with Maple Syrup and White Chocolate Custard,"Pear, Malt and Butterscotch Mille-feuille Blackberry and Lemon Verbena Crème Brûle Custard Tarts Fig, Orange and Thyme Galette",4,IN
Ruby,Tandoh,4,7,20,History of Art and Philosophy Student,"Southend, Essex",Plum Jam Roly-Poly with Ginger Ice cream,Raspberry and Passion Fruit Mille-feuille Caramelised Apple Lattice Portuguese Custard Tarts,2,IN
Beca,Lyne-Pirkis,4,8,31,Military Wives' Choir Singer,"Aldershot, Hampshire","Potato, Spelt and Rosemary Focaccia",Spiced Butternut Squash and Pecan 'Cheese' Cake,4,IN
Christine,Wallace,4,8,66,Director of an engraving company,"Didcot, Oxfordshire","Multi-Seeded Loaf with Pumpkin, Sesame and Sunflower Seeds",Sweet Potato Guitar with Passion Fruit Icing and Marshmallow Fondant,5,OUT
Frances,Quinn,4,8,31,Children's Clothes Designer,"Market Harborough, Leicestershire",'Chelsea Flour Show' Bun Bouquet,"Hidden Carrot Cake (Ground Praline, Beetroot and Walnut)",3,IN
Kimberley,Wilson,4,8,30,Psychologist,London,Wild Garlic Pesto and Parma Ham Spelt Loaf,Butternut Squash and Spice Cake Toadstool House,2,IN
Ruby,Tandoh,4,8,20,History of Art and Philosophy Student,"Southend, Essex",Mango and Nigella Seed Spelt Cob,Carrot Cake and Pistachio Garden Plot,1,STAR BAKER
Beca,Lyne-Pirkis,4,9,31,Military Wives' Choir Singer,"Aldershot, Hampshire",Stilton and Walnut Macarons Beetroot and Salmon Choux Puffs Welsh Rarebit Tartlets,Banoffee Opera Cake,3,OUT
Frances,Quinn,4,9,31,Children's Clothes Designer,"Market Harborough, Leicestershire",Legume Canapés: Chantenay Carrots Choux Pastry Tomatoes Cauliflower Cheese Scones,Great British Soap Opera Cake,2,IN
Kimberley,Wilson,4,9,30,Psychologist,London,Pea Purée Tarts Crab and Wasabi Profiteroles Steamed Buns with Barbecue Chicken,Passion Fruit and Lime Opera Cake,1,STAR BAKER
Ruby,Tandoh,4,9,20,History of Art and Philosophy Student,"Southend, Essex","Beetroot Jelly on Poppy Seed Biscuits Spinach, Parmesan and Egg Tartlets Choux Buns with Goat's Cheese and Caramelised Onions","Chocolate, Almond Praline and Saffron Opera Cake",4,IN
Frances,Quinn,4,10,31,Children's Clothes Designer,"Market Harborough, Leicestershire",Rainbow Picnic Pie,Midsummer Night's Dream Wedding Cake,3,WINNER
Kimberley,Wilson,4,10,30,Psychologist,London,Chicken and Pig Pie,Languages of Love Wedding Cake,1,Runner-up
Ruby,Tandoh,4,10,20,History of Art and Philosophy Student,"Southend, Essex",Picnic Basket Pie,"Raspberry, Lemon and Passion Fruit Wedding Cake",2,Runner-up
Chetna,Makan,5,1,35,Fashion Designer,"Broadstairs, Kent","Cardamom, Pistachio and Coffee Swiss Roll",Tiered Victoria Sponges with Lemon Curd and Raspberry Cream,3,IN
Claire,Goodwin,5,1,31,Speech Therapist,"Ashton upon Mersey, Trafford",Chocolatey Orangey Swirly Roll,Mini Chocolate and Cherry Cakes,8,OUT
Diana,Beard,5,1,69,Women's Institute (WI) Judge,"Alkington, Shropshire",Mum's Sunday Tea Lemon Curd Swiss Roll,Chocolate Ganache Surprises,5,IN
Enwezor,Nzegwu,5,1,39,Business Consultant,"Portsmouth, Hampshire",Raspberry and Lemon Swiss Roll,Coffee and Walnut Battenberg Squares,9,IN
Iain,Watters,5,1,31,Construction Engineer,London/Belfast,Apricot and Basil Swiss Roll with Mascarpone and White Chocolate Cream,"Lemon Drizzle Cakes with Mascarpone Filling, Drizzled Icing, and Candied Lemon",4,IN
Jordan,Cox,5,1,32,IT Manager,"Sneinton, Nottingham",Kawaii Frasier Swiss Roll,Lemon Drizzle Cakes with Blueberry and Lemon Curd,12,IN
Kate,Henry,5,1,41,Furniture Restorer,"Brighton, East Sussex",Red Velvet and White Chocolate Swiss Roll,Mini Tiered Victoria Sponges,6,IN
Luis,Troyano,5,1,42,Graphic Designer,"Poynton, Cheshire",Spanish Swiss Roll,Raspberry and Lemon Genoise Slices with Lemon Drizzles,7,IN
Martha,Collison,5,1,17,Student,"Ascot, Berkshire",Tiramisu Swiss Roll,Mini Lemon and Thyme Drizzle Cakes,2,IN
Nancy,Birtwhistle,5,1,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Coffee and Hazelnut Swiss Roll,Jaffa Orange Cakes,1,STAR BAKER
Norman,Calder,5,1,66,Retired Naval Officer,"Portknockie, Moray",Black Forest Swiss Roll,Almond and Raspberry Mini Cakes,11,IN
Richard,Burr,5,1,38,Builder,"Mill Hill, London",Pistachio and Strawberry Swiss Roll,Miniature Coffee & Walnut Cakes,10,IN
Chetna,Makan,5,2,35,Fashion Designer,"Broadstairs, Kent",Fenugreek and Carom Crackers,Day On The Beach,8,IN
Diana,Beard,5,2,69,Women's Institute (WI) Judge,"Alkington, Shropshire",Parmesan Triangles,"Express, First Class",7,IN
Enwezor,Nzegwu,5,2,39,Business Consultant,"Portsmouth, Hampshire",Pumpkin and Sunflower Savoury Biscuits,Space Adventure Moon Scene,9,OUT
Iain,Watters,5,2,31,Construction Engineer,London/Belfast,Za'atar and Fig Biscuits,Wild West Scene,11,IN
Jordan,Cox,5,2,32,IT Manager,"Sneinton, Nottingham","Sourdough, Parmesan and Chilli Biscuits",Monster Attack,6,IN
