baker_first_name,baker_last_name,series,episode,baker_age,baker_occupation,hometown,signature_bake,show_stopper,technical,result
Kate,Henry,5,2,41,Furniture Restorer,"Brighton, East Sussex",Parmesan and Apple Biscuits,Tea Time,4,IN
Luis,Troyano,5,2,42,Graphic Designer,"Poynton, Cheshire",Black Olive and Rosemary Biscuits with Caramelised Onion Glaze,George Versus The Dragon,3,IN
Martha,Collison,5,2,17,Student,"Ascot, Berkshire",Caramelised Onion and Goat's Cheese Sandwich Biscuits,Ski Village Scene,5,IN
Nancy,Birtwhistle,5,2,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Fennel and Rye Thins,Hansel and Gretel Scene,2,IN
Norman,Calder,5,2,66,Retired Naval Officer,"Portknockie, Moray",Farthing Biscuits,Zulu Boats at Dawn,10,IN
Richard,Burr,5,2,38,Builder,"Mill Hill, London",Rosemary Seeded Crackers,Pirates!,1,STAR BAKER
Chetna,Makan,5,3,35,Fashion Designer,"Broadstairs, Kent",Onion and Pine Nut Rolls,Rolled and Filled Twin Loaf,8,IN
Diana,Beard,5,3,69,Women's Institute (WI) Judge,"Alkington, Shropshire",Rustic Picnic Rolls,Sharing Savoury Pinwheel,7,IN
Iain,Watters,5,3,31,Construction Engineer,London/Belfast,Cranberry and Walnut Rye Bread Rolls,Moroccan Plaited with a Bessara Dip,9,IN
Jordan,Cox,5,3,32,IT Manager,"Sneinton, Nottingham",Rye and Spelt Bread Rolls,Strawberry Raspberry Cheesecake Brioche,10,OUT
Kate,Henry,5,3,41,Furniture Restorer,"Brighton, East Sussex",Orange and Cardamom Rye Bread Knots,"Prosciutto, Olive and Coriander Bread",1,IN
Luis,Troyano,5,3,42,Graphic Designer,"Poynton, Cheshire",Opposites Attract Rolls,Roscón de Reyes,2,STAR BAKER
Martha,Collison,5,3,17,Student,"Ascot, Berkshire",Date and Walnut Rye Rolls,Stuffed Sunflower Loaf,3,IN
Nancy,Birtwhistle,5,3,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Cider and Walnut Crusty Rolls,'Full English' Stromboli,5,IN
Norman,Calder,5,3,66,Retired Naval Officer,"Portknockie, Moray",Rye Bread Rolls,Chicken and Roasted Vegetable Picnic Loaf,4,IN
Richard,Burr,5,3,38,Builder,"Mill Hill, London",Rye and Cranberry Rolls,Pesto Pinwheel,6,IN
Chetna,Makan,5,4,35,Fashion Designer,"Broadstairs, Kent","Rhubarb, Strawberry and Orange Puddings","Mango, Raspberry and Coconut Baked Alaska",3,IN
Diana,Beard,5,4,69,Women's Institute (WI) Judge,"Alkington, Shropshire",Orange and Lemon Curd Pots,Raspberry Ripple Alaska Swan,9,IN
Iain,Watters,5,4,31,Construction Engineer,London/Belfast,"Chocolate, Lime and Raspberry Fondants","Chocolate, Black Sesame Seed and Coffee Caramel Baked Alaska (not presented)",6,OUT
Kate,Henry,5,4,41,Furniture Restorer,"Brighton, East Sussex",Chocolate and Salted Caramel Molten Puddings,"Pistachio, Raspberry and Chocolate Baked Alaska",7,IN
Luis,Troyano,5,4,42,Graphic Designer,"Poynton, Cheshire",Pears in Puddings,Bakewell Alaska,2,IN
Martha,Collison,5,4,17,Student,"Ascot, Berkshire",Peanut Butter Chocolate Fondants,Key Lime Baked Alaska,1,IN
Nancy,Birtwhistle,5,4,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Pistachio Puddings with Chocolate Sauce,Summer Pudding Alaska,4,IN
Norman,Calder,5,4,66,Retired Naval Officer,"Portknockie, Moray",Mini Sticky Toffee Puddings,Baked Alaska with Strawberry Surprise,8,IN
Richard,Burr,5,4,38,Builder,"Mill Hill, London",Black Forest Chocolate Fondants,Tiramisu Baked Alaska,5,STAR BAKER
Chetna,Makan,5,5,35,Fashion Designer,"Broadstairs, Kent",Rice Custard Tart with Mangoes and Raspberries,Fusion Tiered Pies,2,IN
Kate,Henry,5,5,41,Furniture Restorer,"Brighton, East Sussex",Rhubarb and Custard Tart,"Rhubarb, Prune and Apple Pies",3,STAR BAKER
Luis,Troyano,5,5,42,Graphic Designer,"Poynton, Cheshire",Tropical Manchester Tart,Four Fruity Seasons Tower,6,IN
Martha,Collison,5,5,17,Student,"Ascot, Berkshire","Pistachio, Apricot and Honey Custard Tart",Three Little Pigs Pie,1,IN
Nancy,Birtwhistle,5,5,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Chocolate Crusted Passion Fruit Tart,Trio of Apple Pies,4,IN
Norman,Calder,5,5,66,Retired Naval Officer,"Portknockie, Moray",Tarte au Citron,Pieful Tower,5,OUT
Richard,Burr,5,5,38,Builder,"Mill Hill, London",Fig and Orange Tart,Three Course Autumn Pie Feast,7,IN
Chetna,Makan,5,6,35,Fashion Designer,"Broadstairs, Kent",Orange Savarin with Cinnamon Cream,Almond Liqueur Dobos Torte with Chocolate Caramel Buttercream,2,STAR BAKER
Kate,Henry,5,6,41,Furniture Restorer,"Brighton, East Sussex","Pecan, Chocolate and Sour Cherry Yeast Cake",Trio of Dobos Tortes,6,IN
Luis,Troyano,5,6,42,Graphic Designer,"Poynton, Cheshire",Apple and Cinnamon Kugelhopf with Honeyed Apples,The Cage on the Rocky Hill,3,IN
Martha,Collison,5,6,17,Student,"Ascot, Berkshire",Dark Chocolate and Almond Liqueur Savarin,Chess-Themed Chocolate and Salted Caramel Dobos Torte,4,IN
Nancy,Birtwhistle,5,6,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Rum Punch Savarin with Coconut Cream and Tropical Fruits,Chocolate and Caramel Dobos Torte,1,IN
Richard,Burr,5,6,38,Builder,"Mill Hill, London",Fruity Guglhupf with an Orange Glaze,Sugar Forest Dobos Torte,5,IN
Chetna,Makan,5,7,35,Fashion Designer,"Broadstairs, Kent",Crispy Lentil Kachori,Chocolate and Mango & Lemon Meringue Éclairs,6,IN
Kate,Henry,5,7,41,Furniture Restorer,"Brighton, East Sussex",Spinach and Paneer Spicy Samosa,Neapolitan & Lemon Meringue Éclairs,4,OUT
Luis,Troyano,5,7,42,Graphic Designer,"Poynton, Cheshire",Childhood Empanadas,Stars and Stripes Éclairs (Blueberry Cheesecake & Peanut Butter and Jelly Éclairs),5,IN
Martha,Collison,5,7,17,Student,"Ascot, Berkshire",Mini Beef Wellingtons,Rhubarb and Custard & Maple Syrup and Bacon Éclairs,3,IN
Nancy,Birtwhistle,5,7,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Spicy Duck Pasties,Smoked Salmon and Horseradish & Raspberry Ripple Éclairs,2,IN
Richard,Burr,5,7,38,Builder,"Mill Hill, London",Minted Lamb Pasties,Stair of Éclairs (Lavender and Blueberry & Rose and Raspberry Éclairs),1,STAR BAKER
Chetna,Makan,5,8,35,Fashion Designer,"Broadstairs, Kent",Date and Walnut Swirl Bread,Chocolate Mousse Filled Doughnuts Braided Doughnuts,1,IN
Luis,Troyano,5,8,42,Graphic Designer,"Poynton, Cheshire",Black Forest Cherry Tree,Cocktail Doughnuts (Mudslide & Raspberry Mojito),2,IN
Martha,Collison,5,8,17,Student,"Ascot, Berkshire",Spiced Plum Iced Bread Swirl,Glazed Lemon & Poppy Seed Doughnuts Chocolate & Passion Fruit Doughnuts,5,OUT
Nancy,Birtwhistle,5,8,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Lincolnshire Plum Braid,Doughnut Family Tree (Limoncello and Almond & Milk Chocolate and Orange),3,IN
Richard,Burr,5,8,38,Builder,"Mill Hill, London",Fruit Swedish Tea Ring,Rhubarb and Custard and Toffee Apple Doughnuts,4,STAR BAKER
Chetna,Makan,5,9,35,Fashion Designer,"Broadstairs, Kent",Chocolate Orange Baklava Masala Chai Baklava,"Chocolate, Orange & Nut Entremets Cappuccino Entremets",4,OUT
Luis,Troyano,5,9,42,Graphic Designer,"Poynton, Cheshire",Indian Rose Baklava Halwa Baklava Rolls,"Chocolate Mousse & Cherry Entremets Pomegranate, Fig & Pistachio Sponges",1,IN
Nancy,Birtwhistle,5,9,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Coffee and Chocolate Baklava Breakfast Baklava,Raspberry Nonnettes Lime and Passion Fruit Entremets,3,IN
Richard,Burr,5,9,38,Builder,"Mill Hill, London",Rose and Pistachio Baklava Walnut and Almond Baklava,Hazelnut Mocha Entremets Pink Grapefruit Entremets,2,STAR BAKER
Luis,Troyano,5,10,42,Graphic Designer,"Poynton, Cheshire","Apple, Walnut, Raisin and Cheshire Cheese Chaussons Pain au Chocolat Blanc with Raspberries and Cream Cheese",Village in Chocolate,2,Runner-up
Nancy,Birtwhistle,5,10,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Apple and Lemon Kites Raspberry and Almond Croissants,Red Windmill,1,WINNER
Richard,Burr,5,10,38,Builder,"Mill Hill, London",Pear Pain au Chocolat Pain Au Lait,Mill on the Hill,3,Runner-up
Alvin,Magallanes,6,1,37,Nurse,"Bracknell, Berkshire",Orange Vanilla and Fig Madeira Cake,Black Forest Gâteau,2,IN
Dorret,Conway,6,1,53,Accountant,"Penwortham, Lancashire",Madeira Cake with Candied Lemons,Enchanted Forest Gâteau,5,IN
Flora,Shedden,6,1,19,Art gallery assistant,"Dunkeld, Perth and Kinross",Blood Orange Madeira Cake,Black Forest Gâteau,6,IN
Ian,Cumming,6,1,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Somewhere West of Madeira Cake,Black Forest Cherry Tree,8,IN
Marie,Campbell,6,1,66,Retired,"Auchterarder, Perthshire",Zingy Citrus Madeira Cake,A Walk in the Black Forest,3,STAR BAKER
Mat,Riley,6,1,37,Fire fighter,London,Gin and Tonic Madeira Cake,Black Forest Gateau,7,IN
Nadiya,Hussain,6,1,30,Full-time mother,Leeds / Luton,Orange and Green Cardamom Madeira Cake,Quadruple Chocolate Black Forest Gâteau,12,IN
Paul,Jagger,6,1,49,Prison governor,"Swansea, Wales","Lemon, Ginger and Caraway Seed Madeira Cake",Black Forest Chocolate Creation,10,IN
Sandy,Docherty,6,1,49,Child welfare officer,"Yeadon, West Yorkshire",Madeira Cake with Almond Liqueur and Chopped Apricots,Black Forest Gâteau,9,IN
Stu,Henshall,6,1,35,Professional musician,"Guildford, Surrey",Marley Madeira Cake,Purple Forest Gâteau,11,OUT
Tamal,Ray,6,1,29,Trainee anaesthetist,Manchester,Pistachio and Rose Madeira Cake,Black Forest Gâteau in a Chocolate Shell,4,IN
Ugnė,Bubnaityte,6,1,32,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania",Lemon and Thyme Madeira Cake,Falling Cup Gâteau,1,IN
Alvin,Magallanes,6,2,37,Nurse,"Bracknell, Berkshire","Jackfruit, Pistachio and Macadamia Biscotti",Gingerbread Box filled with Brandy Snaps,6,IN
Dorret,Conway,6,2,53,Accountant,"Penwortham, Lancashire",Almond and Apricot Biscotti with Amber Sugar Crystals,Box of Frogs,1,IN
Flora,Shedden,6,2,19,Art gallery assistant,"Dunkeld, Perth and Kinross",Wedding Biscotti,Honey and Earl Grey Tea Box,2,IN
Ian,Cumming,6,2,41,Travel photographer,"Great Wilbraham, Cambridgeshire","Orange, Rosemary and Almond Biscotti",Sandwich de la Confiture,3,STAR BAKER
Marie,Campbell,6,2,66,Retired,"Auchterarder, Perthshire",Biscotti Italiano,Russian Box,11,OUT
Mat,Riley,6,2,37,Fire fighter,London,"Pistachio, Cranberry and White Chocolate Biscotti",Gingerbread Fire Engine,5,IN
Nadiya,Hussain,6,2,30,Full-time mother,Leeds / Luton,"Coconut, Fennel and Pistachio Biscotti",Box of Fortunes,9,IN
Paul,Jagger,6,2,49,Prison governor,"Swansea, Wales","Chocolate, Hazelnut and Fig Biscotti",Memory Box,10,IN
Sandy,Docherty,6,2,49,Child welfare officer,"Yeadon, West Yorkshire",Chocolate Chunk and Hazelnut Biscotti,Sundried Tomato Cheese Biscuit Box,4,IN
Tamal,Ray,6,2,29,Trainee anaesthetist,Manchester,"Cinnamon, Maple and Cranberry Biscotti",Chessboard Box,8,IN
Ugnė,Bubnaityte,6,2,32,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania",White Wine Biscotti,Baby Climbing into the Cookie Box,7,IN
Alvin,Magallanes,6,3,37,Nurse,"Bracknell, Berkshire","Prosciutto, Manchego and Balsamic Onion Soda Breads",Cornucopia,4,IN
Dorret,Conway,6,3,53,Accountant,"Penwortham, Lancashire",Walnut and Stilton Soda Breads,Unmade Bread,6,OUT
Flora,Shedden,6,3,19,Art gallery assistant,"Dunkeld, Perth and Kinross",Fig and Hazelnut Rye Breads,Herb Couture,2,IN
Ian,Cumming,6,3,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Wild Garlic Pesto Soda Breads,Flour Power,1,STAR BAKER
Mat,Riley,6,3,37,Fire fighter,London,"Jalapeño, Mexican Cheddar and Smoked Salt Soda Breads",Curry Inspired Brighton Pavilion,8,IN
Nadiya,Hussain,6,3,30,Full-time mother,Leeds / Luton,Mexican Bread with Warm Tomato Salsa,Snake Charmer's Basket,9,IN
Paul,Jagger,6,3,49,Prison governor,"Swansea, Wales",Cranberry and Orange Sweet Soda Breads,King of the Jungle,10,IN
Sandy,Docherty,6,3,49,Child welfare officer,"Yeadon, West Yorkshire",Soda Breads with Smoked Bacon and Onion,Basket of Bread Flowers with a Walnut and Blue Cheese Centre,7,IN
Tamal,Ray,6,3,29,Trainee anaesthetist,Manchester,"Fig, Cheese and Walnut Breads",Breadcycle,3,IN
Ugnė,Bubnaityte,6,3,32,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania",Chocolate Quick Breads with Salted Caramel Sauce,Easter Basket,5,IN
Alvin,Magallanes,6,4,37,Nurse,"Bracknell, Berkshire",Blackberry Crème Brûlées,Tower of Fruits Cheesecakes,9,IN
Flora,Shedden,6,4,19,Art gallery assistant,"Dunkeld, Perth and Kinross",Rhubarb and Ginger Crème Brûlées,Elderflower and Granola Cheesecakes,3,IN
Ian,Cumming,6,4,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Pomegranate Two Ways Crème Brûlées,Trio of Spicy and Herby Baked Cheesecakes,4,STAR BAKER
Mat,Riley,6,4,37,Fire fighter,London,Coconut Crème Brûlées,Chocolate Bar Cheesecakes,7,IN
Nadiya,Hussain,6,4,30,Full-time mother,Leeds / Luton,Cinnamon Tea Crème Brûlées,Fizzy Pop Cheesecakes,8,IN
Paul,Jagger,6,4,49,Prison governor,"Swansea, Wales",Almond Crème Brûlées,Berry Cheesecake Tower,1,IN
Sandy,Docherty,6,4,49,Child welfare officer,"Yeadon, West Yorkshire",Pontefract Crème Brûlées,"Cassata, Whisky and Orange & Apple Pie Cheesecakes",6,OUT
Tamal,Ray,6,4,29,Trainee anaesthetist,Manchester,Rhubarb and Ginger Crème Brûlées,"Mango, Hazelnut and Rosemary Cheesecake Trio",5,IN
Ugnė,Bubnaityte,6,4,32,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania",Marula Fruit and Coffee Liqueur Crème Brûlées,"Lime, Coconut and Hazelnut Cheesecakes",2,IN
Alvin,Magallanes,6,5,37,Nurse,"Bracknell, Berkshire",Pineapple Upside Down Cake,"Buko Pandan, Mango and Passion Fruit Ice Cream Roll",8,IN
Flora,Shedden,6,5,19,Art gallery assistant,"Dunkeld, Perth and Kinross","Pistachio, Apple and Cardamom Madeleine Cake",Chocolate and Pear Bûche,3,IN
Ian,Cumming,6,5,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Honey and Flowers Cake,Dessert Island,5,IN
Mat,Riley,6,5,37,Fire fighter,London,Sugar Free Carrot Cake,Raspberry and Coconut Ice Cream Roll,4,IN
Nadiya,Hussain,6,5,30,Full-time mother,Leeds / Luton,Naked Blueberry and Caraway Crunch Cake,Chocolate and Strawberry Lime Ice Cream Roll,1,STAR BAKER
Paul,Jagger,6,5,49,Prison governor,"Swansea, Wales",Carrot & Pecan Cake,Dessert Island Getaway,2,IN
Tamal,Ray,6,5,29,Trainee anaesthetist,Manchester,Honey and Grapefruit Polenta Cake,Passion Fruit and Pineapple Ice Cream Roll,7,IN
Ugnė,Bubnaityte,6,5,32,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania",Chocolate and Hazelnut Sugar-Free Cake,"Chocolate, Peanut Butter and Grape Jam Roll",6,OUT
Alvin,Magallanes,6,6,37,Nurse,"Bracknell, Berkshire",Plum Frangipane Tart,Smoked Salmon En Croûte and Vermouth Chicken à la King Vol-au-vents,6,OUT
Flora,Shedden,6,6,19,Art gallery assistant,"Dunkeld, Perth and Kinross",Apricot and Rosemary Frangipane Tart,Asparagus and Parma Ham and Praline and Chocolate Vol-au-vents,2,IN
Ian,Cumming,6,6,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Pear and Raspberry Frangipane Tart,vol-au-vents Terre et Mer,3,IN
Mat,Riley,6,6,37,Fire fighter,London,Piña Colada Frangipane Tart,His 'n' Hers Vol-au-vents,1,STAR BAKER
Nadiya,Hussain,6,6,30,Full-time mother,Leeds / Luton,"Bay Leaf, Rong Tea and Pear Tart",Bengali Korma and Clementine with Cod Vol-au-vents,4,IN
Paul,Jagger,6,6,49,Prison governor,"Swansea, Wales",Christmas Frangipane Tart,Savoury and Sweet Bouchées,5,IN
Tamal,Ray,6,6,29,Trainee anaesthetist,Manchester,Spiced Pear Frangipane Tart,Fennel and Rosemary Pulled Pork and Chicken and Coriander vol-au-vents,7,IN
Flora,Shedden,6,7,19,Art gallery assistant,"Dunkeld, Perth and Kinross",Game Pie with Shallot and Apple Chutney,"Raspberry, Pomegranate and Champagne Charlotte Russe",4,IN
Ian,Cumming,6,7,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Roadkill Pie,Victoria's Crown Charlotte Russe,5,IN
Mat,Riley,6,7,37,Fire fighter,London,Raised Venison and Pigeon Pie,Strawberry Charlotte Russe,6,OUT
Nadiya,Hussain,6,7,30,Full-time mother,Leeds / Luton,Aromatic Raised Game Pie,Mango and Raspberry Charlotte Russe,1,IN
Paul,Jagger,6,7,49,Prison governor,"Swansea, Wales",Not a Boaring Pie,Charlotte Rose,2,IN
Tamal,Ray,6,7,29,Trainee anaesthetist,Manchester,Middle Eastern Game Pie,"Spiced Blackberry, Raspberry and Cardamom Charlotte Russe",3,STAR BAKER
Flora,Shedden,6,8,19,Art gallery assistant,"Dunkeld, Perth and Kinross",Peach & Lemon Thyme and Smoked Almond & Butterscotch Cream Horns,Lime & Basil and Coconut & White Chocolate Religieuse à l'ancienne,3,IN
Ian,Cumming,6,8,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Mont Blanc & Black Forest Gâteau Horns,Nun with Hidden Passions,2,IN
Nadiya,Hussain,6,8,30,Full-time mother,Leeds / Luton,Rose Pistachio and Mocha Hazelnut Horns,Bubble Gum and Peppermint Cream Religieuse à l'ancienne,1,STAR BAKER
Paul,Jagger,6,8,49,Prison governor,"Swansea, Wales",Café Tipple & Banana Crunch-away Horns,Religieuse à l'ancienne,5,OUT
Tamal,Ray,6,8,29,Trainee anaesthetist,Manchester,Lime & Mascarpone and Malt Cream Horns,Passionfruit & Mango and Pistachio & Raspberry Religieuse à l'ancienne,4,IN
Flora,Shedden,6,9,19,Art gallery assistant,"Dunkeld, Perth and Kinross",Passion Fruit and Chocolate Tart,Cocoa Carousel,1,OUT
Ian,Cumming,6,9,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Chocolate and Bay Tart,Chocolate Well,3,IN
Nadiya,Hussain,6,9,30,Full-time mother,Leeds / Luton,Peanut Salted Caramel and Chocolate Tart,Peacock in Nan's Door,4,STAR BAKER
Tamal,Ray,6,9,29,Trainee anaesthetist,Manchester,Chocolate New York Pie,Chocolate Bell Tower,2,IN
Ian,Cumming,6,10,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Elderflower and Lemon & Spiced Buns,Colossal Curvy Carrot Cake,2,Runner-up
Nadiya,Hussain,6,10,30,Full-time mother,Leeds / Luton,Cardamom and Almond Buns & Nutmeg and Sour Cherry Fingers,My Big Fat British Wedding Cake,1,WINNER
Tamal,Ray,6,10,29,Trainee anaesthetist,Manchester,Cinnamon and Apple & Toffee and Marmalade Iced Buns,Sticky Toffee Pudding Cake,3,Runner-up
Andrew,Smyth,7,1,25,Aerospace engineer,"Derby / Holywood, County Down",Lemon and Rosemary Drizzle Cake,'Ultimate Indulgence' Mirror Glaze Cake,12,IN
Benjamina,Ebuehi,7,1,23,Teaching assistant,South London,"Pistachio, Cardamom and Lemon Drizzle Cake",White Chocolate Mirror Glaze with Salted Praline Buttercream,6,IN
Candice,Brown,7,1,31,PE teacher,"Barton-Le-Clay, Bedfordshire",Raspberry and Rhubarb Drizzle Custard Bundt Cake,"Mirror Mirror On The Wall, Who Is The Shiniest Cake Of Them All?",5,IN
Jane,Beedle,7,1,61,Garden designer,Beckenham,Lemon and Poppy Seed Drizzle Cake,Chocolate Orange Mirror Cake,7,STAR BAKER
Kate,Barmby,7,1,37,Nurse,"Brooke, Norfolk",Berry Best Apple and Bramble Drizzle Cake,One Swallow Does Not Make A Summer Cake,4,IN
Lee,Banfield,7,1,67,Pastor,Bolton,St. Clements Orange and Lemon Drizzle Cake,Strawberry Surprise Mirror Cake,11,OUT
Louise,Williams,7,1,46,Hairdresser,Cardiff,Orange Liqueur and Lemonade Drizzle Cake,White Chocolate Trifle Mirror Glaze Cake,9,IN
Michael,Georgiou,7,1,20,Student,Durham,"Lime, Ginger and Honey Drizzle Cake",Matcha Tea Chocolate Mirror Glaze,3,IN
Rav,Bansal,7,1,28,Student support,Erith,Ginger Spice Yuzu Drizzle Cake,Colombian Mocha Mirror Glaze Cake,8,IN
Selasi,Gbormittah,7,1,30,Client service associate,London,Citrus and Spice Drizzle Cake,"Raspberry, Sloe and White Chocolate Mirror Glaze Cake",1,IN
Tom,Gilliford,7,1,26,Project engagement manager,Rochdale,G&T Drizzle Cake,Black Forest Broken Mirror,2,IN
Val,Stones,7,1,66,"Semi-retired, Substitute teacher",Yeovil,Mum's Orange and Lemon Drizzle,Chocolate Sponge with Four Fruit Frosting,10,IN
Andrew,Smyth,7,2,25,Aerospace engineer,"Derby / Holywood, County Down",Beehive Biscuits,Punting in Cambridge,4,IN
Benjamina,Ebuehi,7,2,23,Teaching assistant,South London,Bouquet Biscuits,"New York, New York",3,IN
Candice,Brown,7,2,31,PE teacher,"Barton-Le-Clay, Bedfordshire","Salted Caramel, Chocolate Iced Shiny Hearts",Gingerbread Pub with Sticky Ginger Carpet,8,STAR BAKER
Jane,Beedle,7,2,61,Garden designer,Beckenham,Flower Pot Iced Biscuits,Hastings Old Town Fishing Net Shops and Boat,2,IN
